name_list_helyv = { # hunnic

	cadet_dynasty_names = {
		"dynn_Szapolyai"
		"dynn_Zichy"
		"dynn_Zrinski"
	}

	dynasty_names = {
		"dynn_A_rpA_dy"
		"dynn_CsA_szA_r"
		"dynn_Vajlok"
		"dynn_KA_n"
		"dynn_Omodej"
		"dynn_Zapolsky"
		"dynn_Drugeth"
		"dynn_Csak"
		"dynn_Pallfy"
		"dynn_Apafi"
		"dynn_BA_nffy"
		"dynn_BerzE_nyi"
		"dynn_Bocskai"
		"dynn_Borsa"
		"dynn_CzirA_ky"
		"dynn_Debreceni"
		"dynn_DerencsE_nyi"
		"dynn_DiO_szegi"
		"dynn_DO_ry"
		"dynn_EgervA_ri"
		"dynn_ForgA_ch"
		"dynn_Garai"
		"dynn_PA_lO_czi"
		"dynn_HE_dervA_ri"
		"dynn_Hunyadi"
		"dynn_KA_n"
		"dynn_KA_rolyi"
		"dynn_KO_szegi"
		"dynn_Kun"
		"dynn_Losonczi"
		"dynn_MarO_ti"
		"dynn_PerE_nyi"
		"dynn_RA_tO_t"
		"dynn_Rozgonyi"
		"dynn_Szakoly"
		"dynn_SzE_csE_nyi"
		"dynn_SzE_chy"
		"dynn_Telegdi"
		"dynn_ThurzO_"
		"dynn_U_jlaki"
		"dynn_Kanizsai"
		"dynn_Meggyesi"
		"dynn_Osli"
		"dynn_Viczay"
		"dynn_Balassa"
		"dynn_BA_thory"
		"dynn_KA_lnoky"
		"dynn_Niedzica"
		"dynn_ZA_polya"
		"dynn_SzE_kely"
		"dynn_DO_zsa"
		"dynn_Apafi"
		"dynn_Balassi"
		"dynn_Bethlen_von_IktA_r"
		{ "dynnp_of" "dynn_Szekezfehervar" }
		"dynn_Budai_Nagy"
		{ "dynnp_de" "dynn_KincstartO_" }
		"dynn_Celko"
		"dynn_Corvinus"
		{ "dynnp_de" "dynn_Cseszneky" }
		{ "dynnp_de" "dynn_MilvA_ny" }
		{ "dynnp_von" "dynn_MoravA_n" }
		"dynn_DA_vid"
		"dynn_DE_csey"
		"dynn_ME_zesi"
		{ "dynnp_de" "dynn_Ruszka" }
		"dynn_Draskovich"
		"dynn_ErdO_dy"
		"dynn_RE_vay"
		"dynn_DuruZ_mic"
		"dynn_Szemere"
		"dynn_Hadik"
		"dynn_BatthyA_ny"
		"dynn_Csesznegi"
		"dynn_EsterhA_zy"
		"dynn_HajdU_"
		"dynn_JesenskY_"
		"dynn_Medveczky"
		"dynn_RA_kO_czi"
		"dynn_Wass_de_Czege"
		"dynn_Szapolyai"
		"dynn_Zichy"
		"dynn_Zrinski"
	}

	male_names = {
		A_lmos A_rpA_d ArA_nykO_ ArA_nyU_r Avar AvasU_r BA_nU_r BE_gO_d BE_s CsA_k Csaba CsO_rkard EszE_ly FE_nygar GE_za GyO_zmE_n GyO_zU_r Gyula HadA_n HadU_r KardA_n KardA_ny Kardos Kegyes KegyU_r KO_gar KO_had KO_kard KO_nyI_l KO_szI_v MentsE_r NapU_r O_rs O_s O_sA_n O_sgyO_zmE_n O_sU_r SomvA_r Tas TU_zA_n TU_zes TU_zkO_ VadA_n VadA_ny VadmE_n VadU_r VasA_d VasA_n VasA_ny Vasgar VasgyO_z VaskO_ VasmE_n VasU_r VE_rend VE_res VE_rgar ZoltA_n ZU_zmar
	}
	female_names = {
		A_gicsa ArA_nyvirA_g BE_ka Cserke CsO_ka CsO_ke DE_rke Erzse FE_nyese GyO_ze GyO_zka GyO_zke GyopA_re Hada Harca Ilona Katalin Kegya KegyvirA_g Kenderes KO_harmat KO_je KO_virA_g ME_nese ME_nhajnal ME_zharmat O_sa O_ske RE_ka RE_ma RE_me RO_ti RO_zsA_s SzA_rmO_ka SzE_lka Vada VadVI_r Vasa Vaske VE_rhajnal VE_rke VE_rkO_ VirA_g VirA_gse
	}

	dynasty_of_location_suffix = "dynns_e_r"

	patronym_suffix_male = "dynnpat_suf_o_k_va_ros"
	patronym_suffix_female = "dynnpat_suf_o_k_se_nye"
	always_use_patronym = yes	
}
